[1, 0, 0, 1, 1]
[0, 1, 1, 0, 0]
[1, 1, 0, 0, 0]
[0, 0, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


[0, 0, 0, 1, 1]
[1, 1, 0, 0, 0]
[1, 0, 1, 0, 0]
[0, 1, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


[1, 1, 0, 0, 1]
[1, 0, 0, 1, 0]
[0, 1, 1, 0, 0]
[0, 0, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


[1, 1, 0, 0, 1]
[0, 0, 0, 1, 0]
[1, 0, 1, 0, 0]
[0, 1, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


[0, 1, 0, 0, 1]
[1, 0, 0, 1, 0]
[1, 0, 1, 0, 0]
[0, 1, 1, 0, 0]
[0, 0, 0, 1, 0]
[0, 0, 0, 0, 1]


[0, 0, 0, 0, 1]
[1, 0, 1, 0, 0]
[0, 1, 0, 1, 0]
[1, 1, 0, 0, 0]
[0, 0, 1, 1, 0]
[0, 0, 0, 0, 1]





Grafy o 6 krawędziach 
[1, 1, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0]


[1, 1, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 0]
[0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0]


[1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0]


[1, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0]


[1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 1, 1]
[1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 0]
[0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 1, 1]
[0, 1, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 0, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 0]
[1, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1]


[0, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 1]


[0, 0, 0, 1, 0, 1]
[1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 1]


[1, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 1]


[0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 1]


[0, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1]


[1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1]





Grafy o 7 krawędziach 
[1, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0]


[1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 1, 1, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 1, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 0, 0, 0, 1, 0, 1]
[1, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 0, 0, 0, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]


[0, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]


[1, 0, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]


[1, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 1]





Grafy o 8 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0]


[1, 1, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[0, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0, 1]
[1, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[0, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]


[0, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1]





Grafy o 9 krawędziach 
[1, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0]


[1, 1, 0, 1, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1]


[1, 1, 0, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 1, 1, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1]


[1, 0, 1, 0, 0, 1, 0, 1, 0]
